label,theme
2,poverty rate
0,Average number of bedrooms of houses
2,Total cost of materials of Textile mills
2,Estimated annual sales for Food & beverage stores
1,difference in number of people of White
2,Exports value of firms
1,diabetes rate
2,Elementary-secondary expenditure
0,"Households with male householder, no wife present, family"
2,Utility revenue of governments
0,Household income
1,life expectancy
2,Total expenditure of governments
0,Average hours per day by women spent on Physical care for household adults
1,Population density of Christian
0,Age of householder
1,number of people of widowed
2,Number of paid employees
2,Elementary-secondary revenue from vocational programs
0,Average year built
2,Production workers annual wages of Bakeries and tortilla manufacturing
2,General revenue of governments
2,Property Taxes of governments
2,Annual payroll
1,availability of safe drinking water
1,Population density of Muslim
0,Average percent of time engaged in by womenHealth-related self care
2,Elementary-secondary revenue from compensatory programs
1,number of libraries
2,Total Taxes of governments
2,Exports value of firms
2,Total capital expenditures of Motor vehicle body and trailer manufacturing
2,Estimated annual sales for Food services & drinking places
2,Utility expenditure of governments
0,Family households (families)
0,Nonfamily households
1,happiness score
0,Average percent of time engaged in by menFinancial management
0,Average poverty level for household
0,Average percent of time engaged in by menSocializing and communicating
1,diabetes rate
2,Direct expenditure of governments
0,Average hours per day spent on Vehicles
0,Age of householder
3,Asthma
2,Production workers annual wages of Electric lighting equipment manufacturing
2,Salaries and wages of governments
1,percent of farms with female principal operator
1,number of pedestrian accidents
1,number of people of people enrolled in Kindergarten
2,Assistance and subsidies of governments
2,Utility expenditure of governments
2,Production workers annual hours of Animal slaughtering and processing
2,Insurance benefits and repayments of governments
1,Human Development Index
0,Households with householder living alone
2,Individual income tax of governments
2,Estimated annual sales for Auto & other motor veh. Dealers
0,Average family size
2,gross domestic income (nominal or ppp) per capita
2,Total capital expenditures of Railroad rolling stock manufacturing
0,Average hours per day spent on Caring for and helping nonhousehold children
2,Capital outlay of governments
0,Average percent of time engaged in Laundry
0,Average percent of time engaged in Working and work-related activities
2,Sales and Gross Receipts Taxes of governments
0,Average hours per day by women spent on Administrative and support activities
2,number of McDonald's
0,Household income
2,Total revenue of governments
2,Salaries and wages of governments
2,"Number of employees of Machine shops; turned product; and screw, nut, and bolt manscrewufacturing"
2,"percent of houses with annual income of $300,000 and over"
2,"Sales, receipts, or value of shipments of firms"
1,energy consumption (per capita)
2,Estimated annual sales for Department stores
2,Elementary-secondary revenue from special education
2,Property Taxes of governments
2,Total capital expenditures of Other textile product mills
2,Production workers annual wages of Beverage manufacturing
3,Glyphosate
2,Estimated annual sales for Electronics & appliance stores
0,Married-couple family
2,Number of employees of Architectural and structural metals manufacturing
2,Elementary-secondary revenue from school lunch charges
1,Percent of population of people who changed the job in the past one year
0,Household income
2,Elementary-secondary revenue from parent government contributions
1,number of people of people enrolled in High school (grades 9-12)
0,Average square footage of houses
2,Estimated annual sales for Elect. shopping & m/o houses
2,Capital outlay of elementary-secondary expenditure
2,Production workers average for year of Transportation equipment manufacturing
2,Annual payroll of Apparel manufacturing
0,Average monthly housing cost as percentage of income
2,Annual payroll
1, Percent of planted soybeans by acreage
2,License taxes of governments
2,Number of paid employees
0,Total households
3,Food Waste and Recovery
3,PM10
1,gun violence rate
2,Production workers annual hours of Printing and related support activities
1,difference in number of people of people who changed the job in the past one year
2,Elementary-secondary revenue from other state aid
0,Age of householder
2,GDP (nominal or ppp)
2,Elementary-secondary revenue from federal sources
0,Average monthly housing cost
2,economic growth rate
1,renter occupied
2,Exports value of firms
0,Average percent of time engaged in Caring for and helping nonhousehold members
2,Number of paid employees
1,number of multi-racial households
2,Production workers annual hours of Other electrical equipment and component manufacturing
0,Family households (families)
0,Nonfamily households
1,Race diversity index
2,Current spending of elementary-secondary expenditure
0,Married-couple family
2,Total capital expenditures of Ship and boat building
2,Elementary-secondary revenue from other state aid
0,Average square footage of houses
2,Estimated annual sales for Health & personal care stores
2,poverty rate
2,Estimated annual sales for Home furnishings stores
0,Average number of bedrooms of houses
2,number of McDonald's
2,Number of paid employees
3,Mixed Radiological Wastes
0,Average family size
2,General expenditure of governments
0,Average hours per day by men spent on Working
2,"Sales, receipts, or value of shipments of firms"
2,Corporate income tax of governments
0,Average hours per day spent on Household and personal messages
2,General revenue of governments
2,"NSF funding for ""Catalogue"""
2,Estimated annual sales for Other general merch. Stores
2,Production workers annual wages of Plastics product manufacturing
0,Households with one or more people under 18 years
2,Number of firms
3,Ozone Effects
2,Corporate income tax of governments
2,Assistance and subsidies of governments
0,"Average percent of time engaged in by womenTaking class for degree, certificate, or licensure"
0,Family households (families)
1,Percent of population of people with a bachelor's degree or higher
0,"Households with female householder, no husband present, family"
2,Exports value of firms
0,Average square footage of houses
2,Total capital expenditures of Motor vehicle parts manufacturing
2,unemployment rate
2,Estimated annual sales for Grocery stores
2,Elementary-secondary revenue from special education
0,Households with householder living alone
2,"Production workers annual hours of Boiler, tank, and shipping container manufacturing"
0,"Households with female householder, no husband present, family"
1,burglary per 1000 household
0,Average percent of time engaged in Financial services and banking
2,Estimated annual sales for total (excl. motor vehicle & parts & gasoline stations)
2,Estimated annual sales for Womens clothing stores
2,Estimated annual sales for Building material & garden eq. & supplies dealers
0,Nonfamily households
2,Estimated annual sales for Furniture & home furn. Stores
0,Married-couple family
0,Average number of bedrooms of houses
2,Liquor stores revenue of governments
0,Average hours per day by men spent on Laundry
0,Household income
2,Total cost of materials of Chemical manufacturing
2,Elementary-secondary expenditure
2,Total cost of materials of Primary metal manufacturing
2,Total expenditure of governments
3,Pharmaceutical hazardous wastes
1,difference in population density of  never married
2,Current spending of elementary-secondary expenditure
1,difference in population density of widowed
2,Total cost of materials of Printing and related support activities
2,Insurance benefits and repayments of governments
1,Population density of frauds
1,percent of forest area
2,Elementary-secondary revenue from general formula assistance
2,Number of paid employees
0,"Average percent of time engaged in by menTelephone calls, mail, and e-mail"
3,Polychlorinated Biphenyls (PCBs)
1,renter occupied
2,gross domestic income (nominal or ppp)
2,Exports value of firms
0,Age of householder
0,Average hours per day spent on Household and personal e-mail and messages
2,Number of paid employees
0,Average hours per day by women spent on Other income-generating activities
1,number of multi-racial households
0,Households with one or more people under 18 years
2,Liquor stores revenue of governments
0,Average poverty level for household
0,Family households (families)
2,Elementary-secondary revenue from local sources
2,"Production workers annual wages of Machine shops; turned product; and screw, nut, and bolt manscrewufacturing"
1,difference in number of people of people enrolled in Elementary school (grades 1-8)
0,Average hours per day by men spent on Playing games
1,percentage of respondents who did not provide a workplace address at Area unit level
3,area of Dwarf Scrub (km2)
2,"Total capital expenditures of Pulp, paper, and paperboard mills"
3,"area of Developed, Low Intensity (km2)"
2,price of land
2,Intergovernmental expenditure of governments
1,suicide rate
2,Estimated annual sales for Womens clothing stores
2,GDP (nominal or ppp) per capita
3,Carbon Monoxide (CO)
2,Elementary-secondary revenue from property taxes
0,Nonfamily households
0,Average hours per day by women spent on Caring for and helping household adults
0,Married-couple family
2,average price for honey per pound
2,Insurance trust expenditure of governments
2,General expenditure of governments
0,Family households with own children of the householder under 18 years
2,Estimated annual sales for total (excl. motor vehicle & parts)
2,Number of paid employees
3,Soil moisture and temperature
2,Number of paid employees
2,Liquor stores expenditure of governments
2,Estimated annual sales for Family clothing stores
0,Family households with own children of the householder under 18 years
0,Average poverty level for household
2,Exports value of firms
2,Number of firms
2,median rent price
1,number of people of Native Hawaiian and Other Pacific Islander
2,"Annual payroll of Other transportation equipment manufacturing,Furniture and related product manufacturing"
0,Average monthly housing cost
0,Households with one or more people 65 years and over
2,Annual payroll
2,Number of paid employees
2,Intergovernmental expenditure of governments
2,Estimated annual sales for Food & beverage stores
2,Annual payroll
2,Gross profit of companies
2,Elementary-secondary revenue from state sources
1,number of hospitals
2,"Total capital expenditures of Engine, turbine, and power transmission equipment manufacturing"
0,Average percent of time engaged in by menConsumer goods purchases
1,social vulnerability index
2,Estimated annual sales for Building material & garden eq. & supplies dealers
3,Volatile Organic Compounds (VOCs)
2,Current spending of elementary-secondary expenditure
2,Elementary-secondary revenue from local government
2,Estimated annual sales for Electronics & appliance stores
0,Family households with own children of the householder under 18 years
2,Annual payroll
0,Households with one or more people 65 years and over
2,Capital outlay of elementary-secondary expenditure
2,"percent of houses with annual income of $300,000 and over"
3,number of fire points
2,Estimated annual sales for total (excl. motor vehicle & parts)
0,Average monthly housing cost as percentage of income
2,Estimated annual sales for New car dealers
2,Median household income
2,Total cost of materials of Fabricated metal product manufacturing
3,phragmites australis
0,Average hours per day by women spent on Educational activities
3,Per- and Polyfluoroalkyl Substances (PFAS)
2,Estimated annual sales for Miscellaneous store retailer
1,number of schools
2,Elementary-secondary revenue
2,Exports value of firms
0,Average hours per day by women spent on Leisure and sports
3,Mercury
3,Hazardous/Toxic Air Pollutants
2,Property Taxes of governments
2,Total expenditure of governments
1,number of people of frauds
0,Average percent of time engaged in by menGrocery shopping
1,people living in poverty areas
2,unemployment rate
2,Agriculture exports
2,Capital outlay of governments
2,Total value of shipments and receipts for services of Converted paper product manufacturing
0,Household income
1,Population density of people who are alumni of OSU
2,Interest on general debt of governments
2,Production workers annual hours of Chemical manufacturing
2,number of McDonald's
2,Estimated annual sales for Furniture stores
0,Age of householder
2,Elementary-secondary revenue from local government
2,Estimated annual sales for Food & beverage stores
2,Production workers average for year of Communications equipment manufacturing
2,Estimated annual sales for Food services & drinking places
3,area of Grassland/Herbaceous (km2)
2,Estimated annual sales for Motor vehicle & parts Dealers
2,Total capital expenditures of Household appliance manufacturing
0,Total households
2,Total cost of materials of Other furniture related product manufacturing
1,number of people of women that were screened for breast and cervical cancer by jurisdiction
2,Elementary-secondary revenue from compensatory programs
1,number of people of divorced
1,Percent of population of above age 65
2,Estimated annual sales for Mens clothing stores
1,Population density of people who are alumni of OSU
2,Exports value of firms
2,"Production workers annual wages of Electrical equipment, appliance, and component manufacturing"
0,Average number of bedrooms of houses
2,Estimated annual sales for Home furnishings stores
2,Estimated annual sales for total (excl. gasoline stations)
0,Households with one or more people 65 years and over
2,Total value of shipments and receipts for services of Aerospace product and parts manufacturing
2,Liquor stores revenue of governments
2,Total cost of materials of Steel product manufacturing from purchased steel
2,Production workers annual hours of Medical equipment and supplies manufacturing
2,Annual payroll
2,gross domestic income (nominal or ppp)
0,Average number of bedrooms of houses
2,"percent of houses with annual income of $300,000 and over"
1,Human Development Index
2,License taxes of governments
2,Elementary-secondary revenue from general formula assistance
2,Total value of shipments and receipts for services of Steel product manufacturing from purchased steel
2,Total cost of materials of Fabric mills
2,Cash and security holdings of governments
3,Stable Isotope Data from Tundra Swan (Cygnus columbianus) Feathers
2,Estimated annual sales for Mens clothing stores
2,Estimated annual sales for total (excl. motor vehicle & parts & gasoline stations)
2,Annual payroll
1,Percent of population of people who are confirm to be infected by 2019-Nov Coronavirus
2,Elementary-secondary revenue from property taxes
1,difference in number of people of people enrolled in High school (grades 9-12)
1,Population density of Hispanic or Latino Origin
1,firearm death rate
0,Average poverty level for household
0,Average percent of time engaged in by womenFinancial management
3,Used Oil
0,"Average percent of time engaged in by womenCare for animals and pets, not veterinary care"
1,Percent change of widowed
0,Households with householder living alone
0,Average monthly housing cost as percentage of income
2,License taxes of governments
2,Estimated annual sales for Other general merch. Stores
2,General expenditure of governments
2,Number of firms
2,Miscellaneous general revenue of governments
2,GDP (nominal or ppp)
3,area of Perennial Ice/Snow (km2)
1,happiness score
2,Number of employees of Paper manufacturing
3,Cathode Ray Tubes (CRTs)
3,Coal Ash
0,Average monthly housing cost
3,Mercury
2,Estimated annual sales for Furniture stores
2,Estimated annual sales for General merchandise stores
0,Average monthly housing cost
0,Average year built
2,Estimated annual sales for Family clothing stores
2,Taxes of governments
3,area of Lichens (km2)
2,Production workers annual hours of Printing and related support activities
2,Annual payroll
2,Liquor stores expenditure of governments
1,Percent of population of people whose permanent teeth have been removed because of tooth decay or gum disease
0,Households with householder living alone
2,"Sales, receipts, or value of shipments of firms"
0,Average hours per day spent on Sleeping
2,Elementary-secondary expenditure
0,Average year built
1,percent of farms with female principal operator
2,poverty rate
1,number of people of All Race
3,radiocarbon dating of deep-sea (500 m to 700 m) black corals
0,"Average percent of time engaged in by menInterior maintenance, repair, and decoration"
2,Elementary-secondary revenue from compensatory programs
2,License Taxes of governments
2,poverty rate
0,Households with householder living alone
1,License plate vanitization rate
1,Human Development Index
2,GDP (nominal or ppp) per capita
0,Average percent of time engaged in by womenOther income-generating activities
2,Estimated annual sales for Nonstore retailers
2,Elementary-secondary revenue from other state aid
0,Nonfamily households
1,Population density of who believe climate change
0,Average hours per day by women spent on Caring for and helping household members
1,divorce rate
2,Intergovernmental revenue of governments
2,Income Taxes of governments
0,Average monthly housing cost
2,Annual payroll
2,Annual payroll
2,Total value of shipments and receipts for services of Metalworking machinery manufacturing
2,Production workers annual wages of Other chemical product and preparation manufacturing
2,Total capital expenditures of Electric lighting equipment manufacturing
2,Liquor stores expenditure of governments
3,area of Grassland/Herbaceous (km2)
2,Elementary-secondary revenue from federal sources
2,"Production workers average for year of Hardware manufacturing,Spring and wire product manufacturing"
3,Household Hazardous Waste
0,Married-couple family
2,"percent of houses with annual income of $300,000 and over"
1,energy consumption (per capita)
0,Average square footage of houses
2,Estimated annual sales for Miscellaneous store retailer
3,Asbestos
2,"Sales, receipts, or value of shipments of firms"
2,Exports value of firms
0,Average hours per day spent on Laundry
1,number of academic articles published
0,Age of householder
2,Annual payroll
2,Annual payroll
2,Number of firms
2,Insurance benefits and repayments of governments
3,Lead Effects
2,GDP (nominal or ppp)
0,Average percent of time engaged in Laundry
2,Sales and Gross Receipts Taxes of governments
0,Households with one or more people 65 years and over
2,Current spending of elementary-secondary expenditure
2,Utility revenue of governments
0,Married-couple family
0,Family households (families)
2,Elementary-secondary revenue from transportation programs
1,Population density of Jewish
0,Average percent of time engaged in by menInterior cleaning
0,Household income
2,Elementary-secondary revenue from vocational programs
1,number of patent
2,Annual payroll
2,Annual payroll
1,difference in number of people of people enrolled in College or graduate school
0,Average monthly housing cost
2,Elementary-secondary revenue from transportation programs
1,number of libraries
2,Number of paid employees
2,Estimated annual sales for Auto & other motor veh. Dealers
2,Exports value of firms
0,Average year built
2,Estimated annual sales for Building material & garden eq. & supplies dealers
2,Estimated annual sales for total (excl. gasoline stations)
2,Elementary-secondary revenue from property taxes
2,Exports value of firms
2,Total cost of materials of Cut and sew apparel manufacturing
1,"difference in population density of people enrolled in Nursery school, people enrolled in preschool"
0,Average percent of time engaged in by womenAttending sporting or recreational events
2,Annual payroll
1,Percent change of people who are confirm to be infected by 2019-Nov Coronavirus
2,Estimated annual sales for New car dealers
2,Exports value of firms
1,number of people of  people living in poverty areas
3,Household Hazardous Waste
2,unemployment rate
2,Estimated annual sales for Mens clothing stores
1,adult obesity
3,Pesticides
1,difference in population density of White
2,Estimated annual sales for Home furnishings stores
2,Estimated annual sales for Home furnishings stores
1,Percent change of who believe climate change
2,Other taxes of governments
2,Gross profit of companies
2,Elementary-secondary revenue from local government
2,Number of firms
2,Estimated annual sales for Furniture stores
2,Insurance benefits and repayments of governments
0,Married-couple family
1,Percent change of Hispanic or Latino Origin
2,Number of paid employees
1,number of people of All Race
2,Elementary-secondary revenue from local sources
2,Agriculture exports
1,CO2 emission (per capita)
3,Formaldehyde
0,Average hours per day spent on Leisure and sports
0,Average poverty level for household
0,Family households (families)
0,Average percent of time engaged in Volunteering (organizational and civic activities)
3,Land Cover Series Estimates
1,food insecurity rate
0,Total households
3,Radon Effects
2,"Sales, receipts, or value of shipments of firms"
3,Herbicide use
0,Average monthly housing cost as percentage of income
0,"Households with female householder, no husband present, family"
2,number of McDonald's
2,Annual payroll
2,Total revenue of governments
2,Estimated annual sales for Building mat. & sup. dealers
2,Elementary-secondary expenditure
2,federal government expenditure (per capita)
0,Age of householder
0,Average square footage of houses
0,Average hours per day spent on Working and work-related activities
1,number of patent
0,Age of householder
